effect,group,level,term,estimate,std.error,num_routes
ran_vals,route_combo,Comeback,(Intercept),0.09382818170668872,0.16152048528241475,1
ran_vals,route_combo,Comeback | Comeback,(Intercept),-0.16530243864328734,0.50967247395283,2
ran_vals,route_combo,Comeback | Comeback | Cross,(Intercept),0.3704807983136717,0.4788429212556048,3
ran_vals,route_combo,Comeback | Comeback | Curl,(Intercept),0.0164663236209441,0.4115258140269786,3
ran_vals,route_combo,Comeback | Corner,(Intercept),-0.16338488874404772,0.45268873211075017,2
ran_vals,route_combo,Comeback | Corner | Curl,(Intercept),0.6740525767134063,0.41143401507406335,3
ran_vals,route_combo,Comeback | Corner | None,(Intercept),-0.11359364797237884,0.3664468096488841,3
ran_vals,route_combo,Comeback | Corner | Out,(Intercept),-0.08751209137033783,0.4788175131668172,3
ran_vals,route_combo,Comeback | Corner | Post,(Intercept),0.8330254283692252,0.4786985687257916,3
ran_vals,route_combo,Comeback | Cross,(Intercept),0.2700235749248197,0.37953934046176596,2
ran_vals,route_combo,Comeback | Cross | Flat,(Intercept),0.5276839968133834,0.47869478537626986,3
ran_vals,route_combo,Comeback | Cross | Slant,(Intercept),1.252376867245738,0.4114223957631045,3
ran_vals,route_combo,Comeback | Curl,(Intercept),-0.4324599800953104,0.16603629416112076,2
ran_vals,route_combo,Comeback | Curl | Comeback,(Intercept),-0.4714843960064024,0.4786985687257916,3
ran_vals,route_combo,Comeback | Curl | Cross,(Intercept),0.21916976411259498,0.33428074258132967,3
ran_vals,route_combo,Comeback | Curl | Curl,(Intercept),-0.18630484145719242,0.20325706251574135,3
ran_vals,route_combo,Comeback | Curl | Flat,(Intercept),0.01352332304078304,0.28796250300648535,3
ran_vals,route_combo,Comeback | Curl | Go,(Intercept),0.0883470140703521,0.2882011603249238,3
ran_vals,route_combo,Comeback | Curl | None,(Intercept),-0.34922463414035265,0.4114220509116881,3
ran_vals,route_combo,Comeback | Curl | Out,(Intercept),0.22423980590123246,0.4117623222865048,3
ran_vals,route_combo,Comeback | Curl | Post,(Intercept),-0.06020632537249857,0.3335334296881442,3
ran_vals,route_combo,Comeback | Flat,(Intercept),-0.032453733133416734,0.18163691950016703,2
ran_vals,route_combo,Comeback | Flat | Flat,(Intercept),-0.03617516356154509,0.3335475155913915,3
ran_vals,route_combo,Comeback | Go,(Intercept),0.29920747323902624,0.20302105413591595,2
ran_vals,route_combo,Comeback | Go | Curl,(Intercept),0.2476999997834279,0.28828831621045337,3
ran_vals,route_combo,Comeback | Go | Flat,(Intercept),-0.19312306407345747,0.4116945714851683,3
ran_vals,route_combo,Comeback | Go | Go,(Intercept),0.22455252111177362,0.41143258408135586,3
ran_vals,route_combo,Comeback | Go | In,(Intercept),-0.11075520977845689,0.41138664059239566,3
ran_vals,route_combo,Comeback | Go | Out,(Intercept),0.01906218638498993,0.36659570510766504,3
ran_vals,route_combo,Comeback | Go | Post,(Intercept),-0.08096630718814714,0.28807685146323403,3
ran_vals,route_combo,Comeback | In,(Intercept),0.21476716717490615,0.2661988899194224,2
ran_vals,route_combo,Comeback | In | Curl,(Intercept),-1.427009517802262,0.41135576844053995,3
ran_vals,route_combo,Comeback | In | Go,(Intercept),-0.3678189126798193,0.4786764796672999,3
ran_vals,route_combo,Comeback | In | Go | Curl,(Intercept),-0.7072830514028663,0.45283980022403675,4
ran_vals,route_combo,Comeback | In | In | Go,(Intercept),-0.5608218382783706,0.4529138302820112,4
ran_vals,route_combo,Comeback | In | None,(Intercept),-0.1316986878779019,0.41149805458465644,3
ran_vals,route_combo,Comeback | In | Out,(Intercept),1.6264051952447638,0.41137202697367414,3
ran_vals,route_combo,Comeback | In | Post,(Intercept),-0.8154299939279718,0.36670541393175726,3
ran_vals,route_combo,Comeback | None,(Intercept),0.23664028455778388,0.2661835058467233,2
